filename,width,height,class,xmin,ymin,xmax,ymax
75670582-71E3-4684-ABA6-658AA3A6E811_1_105_c.jpeg,768,1024,rsa,192,503,388,603
75670582-71E3-4684-ABA6-658AA3A6E811_1_105_c.jpeg,768,1024,lbl1,208,522,274,590
75670582-71E3-4684-ABA6-658AA3A6E811_1_105_c.jpeg,768,1024,lcd,288,523,374,559
75670582-71E3-4684-ABA6-658AA3A6E811_1_105_c.jpeg,768,1024,lbl2,329,552,375,568
900DB609-7E10-48E3-87B6-D4C7DA25200E_1_105_c.jpeg,768,1024,rsaback,229,419,494,543
2021-10-21T18_01_18Z_full.jpg,1920,1080,rsa,909,382,1680,740
2021-10-21T18_01_18Z_full.jpg,1920,1080,lcd,1269,509,1614,617
2021-10-21T18_01_18Z_full.jpg,1920,1080,lbl1,969,440,1209,689
2021-10-21T18_01_18Z_full.jpg,1920,1080,lbl2,1426,635,1606,676
IMG_0193.jpg,768,1024,rsa,275,491,495,609
IMG_0193.jpg,768,1024,lcd,378,515,478,560
IMG_0193.jpg,768,1024,lbl1,292,519,363,592
IMG_0193.jpg,768,1024,lbl2,425,554,476,571
2021-08-13T19_04_12Z_full.jpg,640,480,rsa,134,161,476,326
2021-08-13T19_04_12Z_full.jpg,640,480,lcd,294,215,449,263
2021-08-13T19_04_12Z_full.jpg,640,480,lbl1,159,191,268,300
2021-08-13T19_04_12Z_full.jpg,640,480,lbl2,364,268,446,289
IMG_0142.jpg,768,1024,rsa,381,430,498,533
IMG_0142.jpg,768,1024,lcd,430,440,485,483
IMG_0142.jpg,768,1024,lbl1,392,478,435,517
IMG_0142.jpg,768,1024,lbl2,464,455,490,476
IMG_0205.jpg,768,1024,rsa,267,484,626,654
IMG_0205.jpg,768,1024,lcd,431,529,596,578
IMG_0205.jpg,768,1024,lbl1,290,505,406,616
IMG_0205.jpg,768,1024,lbl2,508,581,597,602
IMG_0451.JPEG,1773,1773,rsa,452,456,1082,867
IMG_0451.JPEG,1773,1773,lbl1,532,623,733,831
IMG_0451.JPEG,1773,1773,lcd,782,556,1043,725
IMG_0451.JPEG,1773,1773,lbl2,908,645,1036,720
IMG_0229.jpg,768,1024,rsa,1,497,620,809
IMG_0229.jpg,768,1024,lcd,279,574,569,663
IMG_0229.jpg,768,1024,lbl1,28,540,229,737
IMG_0229.jpg,768,1024,lbl2,409,667,564,708
IMG_0172.jpg,768,1024,rsa,237,490,600,660
IMG_0172.jpg,768,1024,lcd,404,549,569,599
IMG_0172.jpg,768,1024,lbl1,263,515,375,632
IMG_0172.jpg,768,1024,lbl2,478,604,567,627
19CCD5B4-ADDB-4647-9CF6-65A0A0785FE7_1_105_c.jpeg,768,1024,rsa,154,499,469,642
